"","GO.ID","Term","Annotated","Significant","Expected","Fisher","fdr"
"81","GO:0048523","negative regulation of cellular process",8,2,1.16,"0.2234",1
"82","GO:0006397","mRNA processing",40,4,5.8,"0.2280",1
"83","GO:0051640","organelle localization",13,3,1.88,"0.2285",1
"84","GO:0031323","regulation of cellular metabolic process",51,8,7.39,"0.2301",1
"85","GO:0051171","regulation of nitrogen compound metaboli...",48,8,6.96,"0.2322",1
"86","GO:1903047","mitotic cell cycle process",5,1,0.72,"0.2381",1
"87","GO:0098813","nuclear chromosome segregation",5,1,0.72,"0.2381",1
"88","GO:0032268","regulation of cellular protein metabolic...",8,2,1.16,"0.2393",1
"89","GO:0006355","regulation of transcription, DNA-templat...",38,6,5.51,"0.2423",1
"90","GO:0008380","RNA splicing",36,4,5.22,"0.2503",1
"91","GO:0006777","Mo-molybdopterin cofactor biosynthetic p...",3,1,0.43,"0.2553",1
"92","GO:0019220","regulation of phosphate metabolic proces...",8,2,1.16,"0.2565",1
"93","GO:1903825","organic acid transmembrane transport",31,6,4.49,"0.2682",1
"94","GO:0072593","reactive oxygen species metabolic proces...",3,1,0.43,"0.2734",1
"95","GO:0051174","regulation of phosphorus metabolic proce...",8,2,1.16,"0.2743",1
"96","GO:0006793","phosphorus metabolic process",89,11,12.9,"0.2746",1
"97","GO:0080090","regulation of primary metabolic process",48,8,6.96,"0.2774",1
"98","GO:0008202","steroid metabolic process",3,1,0.43,"0.2885",1
"99","GO:0006400","tRNA modification",9,1,1.3,"0.2886",1
"100","GO:0060255","regulation of macromolecule metabolic pr...",71,11,10.29,"0.2898",1
"101","GO:0097659","nucleic acid-templated transcription",61,7,8.84,"0.2905",1
"102","GO:0006694","steroid biosynthetic process",3,1,0.43,"0.2946",1
"103","GO:0045333","cellular respiration",11,3,1.59,"0.2946",1
"104","GO:0016052","carbohydrate catabolic process",10,2,1.45,"0.2957",1
"105","GO:0007049","cell cycle",33,5,4.78,"0.2965",1
"106","GO:0044272","sulfur compound biosynthetic process",4,1,0.58,"0.3061",1
"107","GO:0016310","phosphorylation",9,2,1.3,"0.3073",1
"108","GO:0006383","transcription by RNA polymerase III",3,1,0.43,"0.3108",1
"109","GO:0006950","response to stress",160,28,23.2,"0.3158",1
"110","GO:0044248","cellular catabolic process",73,9,10.58,"0.3218",1
"111","GO:0010948","negative regulation of cell cycle proces...",7,1,1.01,"0.3333",1
"112","GO:0044770","cell cycle phase transition",7,1,1.01,"0.3333",1
"113","GO:0009790","embryo development",3,2,0.43,"0.3333",1
"114","GO:0051726","regulation of cell cycle",16,4,2.32,"0.3383",1
"115","GO:0044271","cellular nitrogen compound biosynthetic ...",101,10,14.64,"0.3402",1
"116","GO:0006505","GPI anchor metabolic process",11,1,1.59,"0.3438",1
"117","GO:0010629","negative regulation of gene expression",23,3,3.33,"0.3452",1
"118","GO:0006304","DNA modification",4,1,0.58,"0.3628",1
"119","GO:0009889","regulation of biosynthetic process",39,6,5.65,"0.3631",1
"120","GO:0015969","guanosine tetraphosphate metabolic proce...",3,1,0.43,"0.3708",1
"121","GO:0010605","negative regulation of macromolecule met...",24,4,3.48,"0.3758",1
"122","GO:0009628","response to abiotic stimulus",8,2,1.16,"0.3822",1
"123","GO:0019438","aromatic compound biosynthetic process",92,9,13.34,"0.3824",1
"124","GO:0051246","regulation of protein metabolic process",8,2,1.16,"0.3839",1
"125","GO:0044085","cellular component biogenesis",69,9,10,"0.3877",1
"126","GO:0009110","vitamin biosynthetic process",5,1,0.72,"0.3916",1
"127","GO:0043545","molybdopterin cofactor metabolic process",4,1,0.58,"0.3925",1
"128","GO:0051129","negative regulation of cellular componen...",4,1,0.58,"0.4029",1
"129","GO:0006631","fatty acid metabolic process",39,5,5.65,"0.4054",1
"130","GO:0009892","negative regulation of metabolic process",24,4,3.48,"0.4064",1
"131","GO:0006359","regulation of transcription by RNA polym...",3,1,0.43,"0.4120",1
"132","GO:0022607","cellular component assembly",53,7,7.68,"0.4135",1
"133","GO:0006766","vitamin metabolic process",5,1,0.72,"0.4154",1
"134","GO:0033043","regulation of organelle organization",4,1,0.58,"0.4162",1
"135","GO:0006629","lipid metabolic process",216,29,31.32,"0.4163",1
"136","GO:0010639","negative regulation of organelle organiz...",4,1,0.58,"0.4210",1
"137","GO:0043170","macromolecule metabolic process",519,67,75.25,"0.4224",1
"138","GO:0019693","ribose phosphate metabolic process",22,3,3.19,"0.4342",1
"139","GO:0033365","protein localization to organelle",20,3,2.9,"0.4343",1
"140","GO:0022618","ribonucleoprotein complex assembly",5,1,0.72,"0.4362",1
"141","GO:0051189","prosthetic group metabolic process",4,1,0.58,"0.4387",1
"142","GO:0006996","organelle organization",72,9,10.44,"0.4420",1
"143","GO:0007059","chromosome segregation",5,1,0.72,"0.4436",1
"144","GO:0009101","glycoprotein biosynthetic process",31,3,4.49,"0.4444",1
"145","GO:0033045","regulation of sister chromatid segregati...",4,1,0.58,"0.4444",1
"146","GO:0007088","regulation of mitotic nuclear division",4,1,0.58,"0.4444",1
"147","GO:0000398","mRNA splicing, via spliceosome",33,4,4.78,"0.4478",1
"148","GO:0006865","amino acid transport",32,6,4.64,"0.4520",1
"149","GO:0065009","regulation of molecular function",8,2,1.16,"0.4600",1
"150","GO:0005975","carbohydrate metabolic process",96,13,13.92,"0.4603",1
"151","GO:0019222","regulation of metabolic process",74,11,10.73,"0.4635",1
"152","GO:0071840","cellular component organization or bioge...",121,14,17.54,"0.4709",1
"153","GO:0048519","negative regulation of biological proces...",31,5,4.49,"0.4747",1
"154","GO:0006470","protein dephosphorylation",15,2,2.17,"0.4776",1
"155","GO:0046390","ribose phosphate biosynthetic process",16,2,2.32,"0.4819",1
"156","GO:0072330","monocarboxylic acid biosynthetic process",24,3,3.48,"0.4855",1
"157","GO:0055086","nucleobase-containing small molecule met...",28,3,4.06,"0.4868",1
"158","GO:0070972","protein localization to endoplasmic reti...",16,3,2.32,"0.4912",1
"159","GO:1901615","organic hydroxy compound metabolic proce...",5,1,0.72,"0.4914",1
"160","GO:0044257","cellular protein catabolic process",36,4,5.22,"0.4940",1
"161","GO:0000387","spliceosomal snRNP assembly",5,1,0.72,"0.4996",1
"162","GO:0043207","response to external biotic stimulus",3,2,0.43,"0.5000",1
"163","GO:0034035","purine ribonucleoside bisphosphate metab...",3,1,0.43,"0.5000",1
"164","GO:1905818","regulation of chromosome separation",4,1,0.58,"0.5000",1
"165","GO:0045930","negative regulation of mitotic cell cycl...",4,1,0.58,"0.5000",1
"166","GO:0044772","mitotic cell cycle phase transition",4,1,0.58,"0.5000",1
"167","GO:0007093","mitotic cell cycle checkpoint signaling",4,1,0.58,"0.5000",1
"168","GO:0045839","negative regulation of mitotic nuclear d...",4,1,0.58,"0.5000",1
"169","GO:0033046","negative regulation of sister chromatid ...",4,1,0.58,"0.5000",1
"170","GO:0072522","purine-containing compound biosynthetic ...",16,2,2.32,"0.5006",1
"171","GO:0030001","metal ion transport",53,12,7.68,"0.5074",1
"172","GO:0070647","protein modification by small protein co...",6,1,0.87,"0.5181",1
"173","GO:0071826","ribonucleoprotein complex subunit organi...",6,1,0.87,"0.5211",1
"174","GO:0072521","purine-containing compound metabolic pro...",23,3,3.33,"0.5290",1
"175","GO:0006633","fatty acid biosynthetic process",24,3,3.48,"0.5307",1
"176","GO:0034660","ncRNA metabolic process",39,3,5.65,"0.5500",1
"177","GO:1901293","nucleoside phosphate biosynthetic proces...",16,2,2.32,"0.5502",1
"178","GO:0016071","mRNA metabolic process",54,4,7.83,"0.5667",1
"179","GO:1902100","negative regulation of metaphase/anaphas...",4,1,0.58,"0.5714",1
"180","GO:1905819","negative regulation of chromosome separa...",4,1,0.58,"0.5714",1
"181","GO:0031577","spindle checkpoint signaling",4,1,0.58,"0.5714",1
"182","GO:0044784","metaphase/anaphase transition of cell cy...",4,1,0.58,"0.5714",1
"183","GO:1901990","regulation of mitotic cell cycle phase t...",4,1,0.58,"0.5714",1
"184","GO:1901991","negative regulation of mitotic cell cycl...",4,1,0.58,"0.5714",1
"185","GO:1902099","regulation of metaphase/anaphase transit...",4,1,0.58,"0.5714",1
"186","GO:0006753","nucleoside phosphate metabolic process",24,3,3.48,"0.5796",1
"187","GO:0000278","mitotic cell cycle",5,1,0.72,"0.5859",1
"188","GO:0043413","macromolecule glycosylation",31,3,4.49,"0.5873",1
"189","GO:0009056","catabolic process",84,11,12.18,"0.5880",1
"190","GO:0051128","regulation of cellular component organiz...",5,1,0.72,"0.5892",1
"191","GO:0051641","cellular localization",107,14,15.51,"0.5928",1
"192","GO:0034613","cellular protein localization",68,8,9.86,"0.5950",1
"193","GO:0051983","regulation of chromosome segregation",4,1,0.58,"0.5952",1
"194","GO:0033865","nucleoside bisphosphate metabolic proces...",6,1,0.87,"0.5968",1
"195","GO:1904029","regulation of cyclin-dependent protein k...",7,2,1.01,"0.6077",1
"196","GO:0008037","cell recognition",8,1,1.16,"0.6091",1
"197","GO:0006464","cellular protein modification process",116,13,16.82,"0.6143",1
"198","GO:0034032","purine nucleoside bisphosphate metabolic...",6,1,0.87,"0.6160",1
"199","GO:0034470","ncRNA processing",39,3,5.65,"0.6179",1
"200","GO:0046034","ATP metabolic process",15,2,2.17,"0.6188",1
"201","GO:0000280","nuclear division",5,1,0.72,"0.6250",1
"202","GO:0009141","nucleoside triphosphate metabolic proces...",14,2,2.03,"0.6294",1
"203","GO:0045229","external encapsulating structure organiz...",8,1,1.16,"0.6347",1
"204","GO:0043062","extracellular structure organization",8,1,1.16,"0.6347",1
"205","GO:0005976","polysaccharide metabolic process",16,2,2.32,"0.6393",1
"206","GO:0016072","rRNA metabolic process",11,1,1.59,"0.6415",1
"207","GO:0090407","organophosphate biosynthetic process",41,4,5.94,"0.6435",1
"208","GO:0008299","isoprenoid biosynthetic process",21,2,3.04,"0.6456",1
"209","GO:0015849","organic acid transport",39,10,5.65,"0.6496",1
"210","GO:0006720","isoprenoid metabolic process",21,2,3.04,"0.6546",1
"211","GO:0055085","transmembrane transport",166,21,24.07,"0.6648",1
"212","GO:0016053","organic acid biosynthetic process",42,4,6.09,"0.6669",1
"213","GO:0005996","monosaccharide metabolic process",9,1,1.3,"0.6673",1
"214","GO:0006754","ATP biosynthetic process",14,2,2.03,"0.6691",1
"215","GO:0006364","rRNA processing",11,1,1.59,"0.6698",1
"216","GO:0022613","ribonucleoprotein complex biogenesis",24,3,3.48,"0.6721",1
"217","GO:0006396","RNA processing",94,7,13.63,"0.6731",1
"218","GO:0042546","cell wall biogenesis",8,1,1.16,"0.6764",1
"219","GO:0048285","organelle fission",8,1,1.16,"0.6764",1
"220","GO:0000075","cell cycle checkpoint signaling",7,1,1.01,"0.6805",1
"221","GO:0010033","response to organic substance",70,3,10.15,"0.6922",1
"222","GO:0000375","RNA splicing, via transesterification re...",33,4,4.78,"0.6947",1
"223","GO:0007346","regulation of mitotic cell cycle",4,1,0.58,"0.6996",1
"224","GO:0070726","cell wall assembly",8,1,1.16,"0.7056",1
"225","GO:0008610","lipid biosynthetic process",75,8,10.87,"0.7077",1
"226","GO:0044255","cellular lipid metabolic process",102,10,14.79,"0.7105",1
"227","GO:0046474","glycerophospholipid biosynthetic process",16,1,2.32,"0.7126",1
"228","GO:0043933","protein-containing complex organization",20,2,2.9,"0.7139",1
"229","GO:0051985","negative regulation of chromosome segreg...",4,1,0.58,"0.7222",1
"230","GO:0071554","cell wall organization or biogenesis",11,1,1.59,"0.7256",1
"231","GO:0016043","cellular component organization",105,12,15.22,"0.7257",1
"232","GO:0071669","plant-type cell wall organization or bio...",8,1,1.16,"0.7273",1
"233","GO:0071555","cell wall organization",8,1,1.16,"0.7273",1
"234","GO:0009060","aerobic respiration",10,3,1.45,"0.7273",1
"235","GO:0006486","protein glycosylation",31,3,4.49,"0.7322",1
"236","GO:0019637","organophosphate metabolic process",65,7,9.42,"0.7348",1
"237","GO:0018208","peptidyl-proline modification",26,2,3.77,"0.7471",1
"238","GO:0009058","biosynthetic process",283,35,41.03,"0.7473",1
"239","GO:0010564","regulation of cell cycle process",8,1,1.16,"0.7480",1
"240","GO:0045859","regulation of protein kinase activity",7,2,1.01,"0.7500",1
"241","GO:0001932","regulation of protein phosphorylation",7,2,1.01,"0.7500",1
"242","GO:0019720","Mo-molybdopterin cofactor metabolic proc...",3,1,0.43,"0.7500",1
"243","GO:0006082","organic acid metabolic process",84,9,12.18,"0.7513",1
"244","GO:0009142","nucleoside triphosphate biosynthetic pro...",14,2,2.03,"0.7583",1
"245","GO:0070646","protein modification by small protein re...",6,1,0.87,"0.7607",1
"246","GO:0009117","nucleotide metabolic process",22,3,3.19,"0.7609",1
"247","GO:0006284","base-excision repair",11,1,1.59,"0.7622",1
"248","GO:0044283","small molecule biosynthetic process",52,5,7.54,"0.7657",1
"249","GO:0042325","regulation of phosphorylation",8,2,1.16,"0.7778",1
"250","GO:0045786","negative regulation of cell cycle",7,1,1.01,"0.7799",1
"251","GO:0008033","tRNA processing",27,2,3.91,"0.7809",1
"252","GO:0006399","tRNA metabolic process",27,2,3.91,"0.7809",1
"253","GO:0065003","protein-containing complex assembly",19,2,2.75,"0.7879",1
"254","GO:1901137","carbohydrate derivative biosynthetic pro...",60,5,8.7,"0.7909",1
"255","GO:0051783","regulation of nuclear division",4,1,0.58,"0.8000",1
"256","GO:0051784","negative regulation of nuclear division",4,1,0.58,"0.8000",1
"257","GO:0051306","mitotic sister chromatid separation",4,1,0.58,"0.8000",1
"258","GO:0033047","regulation of mitotic sister chromatid s...",4,1,0.58,"0.8000",1
"259","GO:0033048","negative regulation of mitotic sister ch...",4,1,0.58,"0.8000",1
"260","GO:0044238","primary metabolic process",873,112,126.58,"0.8026",1
"261","GO:0070085","glycosylation",31,3,4.49,"0.8083",1
"262","GO:0006810","transport",459,87,66.55,"0.8109",1
"263","GO:0000226","microtubule cytoskeleton organization",26,1,3.77,"0.8125",1
"264","GO:0003333","amino acid transmembrane transport",31,6,4.49,"0.8125",1
"265","GO:0016192","vesicle-mediated transport",28,4,4.06,"0.8134",1
"266","GO:0019752","carboxylic acid metabolic process",81,8,11.74,"0.8155",1
"267","GO:0045017","glycerolipid biosynthetic process",16,1,2.32,"0.8183",1
"268","GO:0044260","cellular macromolecule metabolic process",242,26,35.09,"0.8192",1
"269","GO:2001251","negative regulation of chromosome organi...",4,1,0.58,"0.8238",1
"270","GO:0033044","regulation of chromosome organization",4,1,0.58,"0.8238",1
"271","GO:0009260","ribonucleotide biosynthetic process",16,2,2.32,"0.8312",1
"272","GO:0006164","purine nucleotide biosynthetic process",16,2,2.32,"0.8312",1
"273","GO:0009165","nucleotide biosynthetic process",16,2,2.32,"0.8312",1
"274","GO:0009152","purine ribonucleotide biosynthetic proce...",16,2,2.32,"0.8312",1
"275","GO:0006664","glycolipid metabolic process",15,1,2.17,"0.8333",1
"276","GO:0000160","phosphorelay signal transduction system",32,4,4.64,"0.8364",1
"277","GO:0048193","Golgi vesicle transport",10,1,1.45,"0.8505",1
"278","GO:1901565","organonitrogen compound catabolic proces...",41,4,5.94,"0.8522",1
"279","GO:0006855","xenobiotic transmembrane transport",77,8,11.16,"0.8531",1
"280","GO:0045454","cell redox homeostasis",9,1,1.3,"0.8543",1
"281","GO:0046486","glycerolipid metabolic process",30,2,4.35,"0.8550",1
"282","GO:0006644","phospholipid metabolic process",37,3,5.36,"0.8598",1
"283","GO:0009100","glycoprotein metabolic process",31,3,4.49,"0.8615",1
"284","GO:0030163","protein catabolic process",37,4,5.36,"0.8630",1
"285","GO:0018904","ether metabolic process",37,3,5.36,"0.8676",1
"286","GO:0006163","purine nucleotide metabolic process",22,3,3.19,"0.8696",1
"287","GO:1901135","carbohydrate derivative metabolic proces...",76,7,11.02,"0.8700",1
"288","GO:0006643","membrane lipid metabolic process",18,1,2.61,"0.8704",1
"289","GO:0044249","cellular biosynthetic process",224,21,32.48,"0.8735",1
"290","GO:0046483","heterocycle metabolic process",308,27,44.66,"0.8741",1
"291","GO:1901987","regulation of cell cycle phase transitio...",7,1,1.01,"0.8750",1
"292","GO:0006886","intracellular protein transport",59,5,8.55,"0.8750",1
"293","GO:0016311","dephosphorylation",25,2,3.62,"0.8759",1
"294","GO:1903509","liposaccharide metabolic process",15,1,2.17,"0.8765",1
"295","GO:0034645","cellular macromolecule biosynthetic proc...",47,3,6.81,"0.8871",1
"296","GO:0071704","organic substance metabolic process",943,119,136.73,"0.8888",1
"297","GO:0009057","macromolecule catabolic process",67,6,9.71,"0.8905",1
"298","GO:0006807","nitrogen compound metabolic process",593,72,85.98,"0.8928",1
"299","GO:0019725","cellular homeostasis",19,1,2.75,"0.8937",1
"300","GO:0018193","peptidyl-amino acid modification",30,2,4.35,"0.9008",1
"301","GO:0042254","ribosome biogenesis",19,2,2.75,"0.9012",1
"302","GO:0000819","sister chromatid segregation",5,1,0.72,"0.9021",1
"303","GO:0008654","phospholipid biosynthetic process",21,1,3.04,"0.9039",1
"304","GO:0009875","pollen-pistil interaction",8,1,1.16,"0.9054",1
"305","GO:0006790","sulfur compound metabolic process",22,1,3.19,"0.9070",1
"306","GO:0006650","glycerophospholipid metabolic process",30,2,4.35,"0.9144",1
"307","GO:0022402","cell cycle process",21,1,3.04,"0.9163",1
"308","GO:1901575","organic substance catabolic process",71,6,10.29,"0.9201",1
"309","GO:0046394","carboxylic acid biosynthetic process",41,3,5.94,"0.9225",1
"310","GO:0043414","macromolecule methylation",24,1,3.48,"0.9255",1
"311","GO:0006725","cellular aromatic compound metabolic pro...",301,25,43.64,"0.9307",1
"312","GO:0009059","macromolecule biosynthetic process",113,10,16.38,"0.9321",1
"313","GO:0044281","small molecule metabolic process",169,17,24.5,"0.9347",1
"314","GO:0006952","defense response",64,8,9.28,"0.9442",1
"315","GO:0044265","cellular macromolecule catabolic process",56,4,8.12,"0.9448",1
"316","GO:0006091","generation of precursor metabolites and ...",58,3,8.41,"0.9477",1
"317","GO:0036211","protein modification process",116,13,16.82,"0.9495",1
"318","GO:0042592","homeostatic process",19,1,2.75,"0.9500",1
"319","GO:0071705","nitrogen compound transport",107,15,15.51,"0.9515",1
"320","GO:0051234","establishment of localization",460,87,66.7,"0.9520",1
"321","GO:0007017","microtubule-based process",26,1,3.77,"0.9539",1
"322","GO:0006281","DNA repair",38,4,5.51,"0.9587",1
"323","GO:0033554","cellular response to stress",43,5,6.23,"0.9588",1
"324","GO:1901576","organic substance biosynthetic process",237,24,34.36,"0.9589",1
"325","GO:0043412","macromolecule modification",160,15,23.2,"0.9624",1
"326","GO:0006520","cellular amino acid metabolic process",38,2,5.51,"0.9660",1
"327","GO:0006974","cellular response to DNA damage stimulus",40,4,5.8,"0.9684",1
"328","GO:1901566","organonitrogen compound biosynthetic pro...",95,8,13.77,"0.9685",1
"329","GO:0032259","methylation",24,1,3.48,"0.9695",1
"330","GO:0044706","multi-multicellular organism process",8,1,1.16,"0.9706",1
"331","GO:0016070","RNA metabolic process",197,14,28.56,"0.9792",1
"332","GO:0051603","proteolysis involved in cellular protein...",36,4,5.22,"0.9803",1
"333","GO:0008152","metabolic process",1586,213,229.97,"0.9808",1
"334","GO:0009451","RNA modification",40,1,5.8,"0.9809",1
"335","GO:0044267","cellular protein metabolic process",161,18,23.34,"0.9828",1
"336","GO:0010467","gene expression",188,17,27.26,"0.9846",1
"337","GO:0065008","regulation of biological quality",20,1,2.9,"0.9880",1
"338","GO:0006812","cation transport",92,20,13.34,"0.9914",1
"339","GO:0042908","xenobiotic transport",77,8,11.16,"0.9915",1
"340","GO:0015979","photosynthesis",45,1,6.52,"0.9929",1
"341","GO:1901360","organic cyclic compound metabolic proces...",311,28,45.09,"0.9939",1
"342","GO:0006139","nucleobase-containing compound metabolic...",283,25,41.03,"0.9944",1
"343","GO:0090304","nucleic acid metabolic process",249,22,36.1,"0.9955",1
"344","GO:0007010","cytoskeleton organization",32,1,4.64,"0.9968",1
"345","GO:0035556","intracellular signal transduction",43,6,6.23,"0.9975",1
"346","GO:0034641","cellular nitrogen compound metabolic pro...",314,26,45.53,"0.9976",1
"347","GO:0046488","phosphatidylinositol metabolic process",28,1,4.06,"0.9977",1
"348","GO:0045184","establishment of protein localization",72,6,10.44,"0.9983",1
"349","GO:0046907","intracellular transport",90,8,13.05,"0.9991",1
"350","GO:0051649","establishment of localization in cell",90,8,13.05,"0.9991",1
"351","GO:0044237","cellular metabolic process",714,72,103.53,"0.9992",1
"352","GO:0070727","cellular macromolecule localization",68,8,9.86,"0.9998",1
"353","GO:0009719","response to endogenous stimulus",70,3,10.15,"0.9999",1
"354","GO:0042221","response to chemical",79,3,11.45,"1.0000",1
"355","GO:0009987","cellular process",1195,132,173.27,"1.0000",1
"356","GO:0015031","protein transport",71,6,10.29,"1.0000",1
"357","GO:0008104","protein localization",80,9,11.6,"1.0000",1
"358","GO:0071174","mitotic spindle checkpoint signaling",4,1,0.58,"1.0000",1
"359","GO:0006904","vesicle docking involved in exocytosis",8,3,1.16,"1.0000",1
"360","GO:0006767","water-soluble vitamin metabolic process",5,1,0.72,"1.0000",1
"361","GO:0030198","extracellular matrix organization",8,1,1.16,"1.0000",1
"362","GO:0006351","transcription, DNA-templated",61,7,8.84,"1.0000",1
"363","GO:0006835","dicarboxylic acid transport",7,4,1.01,"1.0000",1
"364","GO:2000816","negative regulation of mitotic sister ch...",4,1,0.58,"1.0000",1
"365","GO:0043549","regulation of kinase activity",8,2,1.16,"1.0000",1
"366","GO:0009832","plant-type cell wall biogenesis",8,1,1.16,"1.0000",1
"367","GO:0006801","superoxide metabolic process",3,1,0.43,"1.0000",1
"368","GO:0048544","recognition of pollen",8,1,1.16,"1.0000",1
"369","GO:0015986","proton motive force-driven ATP synthesis",14,2,2.03,"1.0000",1
"370","GO:0006662","glycerol ether metabolic process",37,3,5.36,"1.0000",1
"371","GO:0048856","anatomical structure development",12,4,1.74,"1.0000",1
